"0","Spillover_Mainsheet2<- Spillover_Mainsheet1%>% dplyr::mutate(Host_Width_new = Host_Range)"
"0",""
"0",""
"0","Spillover_Mainsheet2$Host_Width_new[Spillover_Mainsheet2$Host_Width_new==""Humans and rodents""] <- ""Broad (Humans and Rodents)"""
"0",""
"0","Spillover_Mainsheet2$Host_Width_new[Spillover_Mainsheet2$Host_Width_new==""Narow (bats)""] <- ""Narrow (Bats)"""
"0",""
"0",""
"0","swn<-Spillover_Mainsheet2[grep(""Narrow"", Spillover_Mainsheet2$Host_Width_new), ]"
"0","swn$Host_Width_new<-swn$Host_Width_new<-""Narrow"""
"0",""
"0","swb<-Spillover_Mainsheet2[grep(""Broad"", Spillover_Mainsheet2$Host_Width_new),]"
"0","swb$Host_Width_new<-swb$Host_Width_new<-""Broad"""
"0",""
"0","swr<-Spillover_Mainsheet2[grep(""Restricted"", Spillover_Mainsheet2$Host_Width_new),]"
"0","swr$Host_Width_new<-swr$Host_Width_new<-""Restricted"""
"0",""
"0","swa<-Spillover_Mainsheet2 %>% subset(is.na(Spillover_Mainsheet2$Host_Width_new))"
"0",""
"0","Spillover_Mainsheet3<- bind_rows(swn, swb, swr, swa)"
"0",""
